

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 17:10:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0069                     __pstrings:
   207  0069                     stringtab:
   208  0069                     __stringtab:
   209  0069                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0069                     stringdir:
   213  0069  3000               	movlw	high stringdir
   214  006A  008A               	movwf	10
   215  006B  0804               	movf	4,w
   216  006C  0A84               	incf	4,f
   217  006D  0782               	addwf	2,f
   218  006E                     __stringbase:
   219  006E  3400               	retlw	0
   220  006F                     __end_of__stringtab:
   221  006F                     _data:
   222  006F  344A               	retlw	74
   223  0070                     __end_of_data:
   224  000B                     _INTCONbits	set	11
   225  0018                     _RCSTAbits	set	24
   226  0008                     _PORTD	set	8
   227  0019                     _TXREG	set	25
   228  001A                     _RCREG	set	26
   229  0006                     _PORTB	set	6
   230  000C                     _PIR1bits	set	12
   231  008C                     _PIE1bits	set	140
   232  009A                     _SPBRGH	set	154
   233  0099                     _SPBRG	set	153
   234  0098                     _TXSTAbits	set	152
   235  008F                     _OSCCONbits	set	143
   236  0086                     _TRISB	set	134
   237  0088                     _TRISD	set	136
   238  0187                     _BAUDCTLbits	set	391
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241                           
   242                           	psect	cinit
   243  000F                     start_initialization:	
   244                           ; #config settings
   245                           
   246  000F                     __initialization:
   247  000F                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  000F                     __end_of__initialization:
   251  000F  0183               	clrf	3
   252  0010  120A  118A  2841   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:
   256  0070                     ?_setup:
   257  0070                     ?_isr:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ??_isr:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ?_main:	
   264                           ; 1 bytes @ 0x0
   265                           
   266                           
   267                           ; 1 bytes @ 0x0
   268  0070                     	ds	2
   269  0072                     ??_setup:
   270  0072                     ??_main:	
   271                           ; 1 bytes @ 0x2
   272                           
   273                           
   274                           ; 1 bytes @ 0x2
   275  0072                     	ds	2
   276                           
   277                           	psect	maintext
   278  0041                     __pmaintext:	
   279 ;;
   280 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   281 ;;
   282 ;; *************** function _main *****************
   283 ;; Defined at:
   284 ;;		line 54 in file "LAB10.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0, pclath, cstack
   293 ;; Tracked objects:
   294 ;;		On entry : B00/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   298 ;;      Params:         0       0       0       0       0
   299 ;;      Locals:         0       0       0       0       0
   300 ;;      Temps:          2       0       0       0       0
   301 ;;      Totals:         2       0       0       0       0
   302 ;;Total ram usage:        2 bytes
   303 ;; Hardware stack levels required when called: 2
   304 ;; This function calls:
   305 ;;		_setup
   306 ;; This function is called by:
   307 ;;		Startup code after reset
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311                           
   312                           ;psect for function _main
   313  0041                     _main:
   314  0041                     l688:	
   315                           ;incstack = 0
   316                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   317                           
   318                           
   319                           ;LAB10.c: 55:     setup();
   320  0041  120A  118A  2013  120A  118A  	fcall	_setup
   321  0046                     l690:
   322                           
   323                           ;LAB10.c: 57:         _delay((unsigned long)((500)*(1000000/4000.0)));
   324  0046  30A3               	movlw	163
   325  0047  00F3               	movwf	??_main+1
   326  0048  3055               	movlw	85
   327  0049  00F2               	movwf	??_main
   328  004A                     u37:
   329  004A  0BF2               	decfsz	??_main,f
   330  004B  284A               	goto	u37
   331  004C  0BF3               	decfsz	??_main+1,f
   332  004D  284A               	goto	u37
   333  004E                     l692:
   334                           
   335                           ;LAB10.c: 59:         if(PIR1bits.TXIF){
   336  004E  1283               	bcf	3,5	;RP0=0, select bank0
   337  004F  1303               	bcf	3,6	;RP1=0, select bank0
   338  0050  1E0C               	btfss	12,4	;volatile
   339  0051  2853               	goto	u21
   340  0052  2854               	goto	u20
   341  0053                     u21:
   342  0053  2846               	goto	l690
   343  0054                     u20:
   344  0054                     l694:
   345                           
   346                           ;LAB10.c: 60:             TXREG = data;
   347  0054  304A               	movlw	74
   348  0055  0099               	movwf	25	;volatile
   349  0056  2846               	goto	l690
   350  0057  120A  118A  280C   	ljmp	start
   351  005A                     __end_of_main:
   352                           
   353                           	psect	text1
   354  0013                     __ptext1:	
   355 ;; *************** function _setup *****************
   356 ;; Defined at:
   357 ;;		line 66 in file "LAB10.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0
   366 ;; Tracked objects:
   367 ;;		On entry : 0/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       0       0       0       0
   374 ;;      Totals:         0       0       0       0       0
   375 ;;Total ram usage:        0 bytes
   376 ;; Hardware stack levels used: 1
   377 ;; Hardware stack levels required when called: 1
   378 ;; This function calls:
   379 ;;		Nothing
   380 ;; This function is called by:
   381 ;;		_main
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _setup
   387  0013                     _setup:
   388  0013                     l650:	
   389                           ;incstack = 0
   390                           ; Regs used in _setup: [wreg+status,2+status,0]
   391                           
   392                           
   393                           ;LAB10.c: 69:     ANSEL = 0;
   394  0013  1683               	bsf	3,5	;RP0=1, select bank3
   395  0014  1703               	bsf	3,6	;RP1=1, select bank3
   396  0015  0188               	clrf	8	;volatile
   397                           
   398                           ;LAB10.c: 70:     ANSELH = 0;
   399  0016  0189               	clrf	9	;volatile
   400                           
   401                           ;LAB10.c: 72:     TRISD = 0;
   402  0017  1683               	bsf	3,5	;RP0=1, select bank1
   403  0018  1303               	bcf	3,6	;RP1=0, select bank1
   404  0019  0188               	clrf	8	;volatile
   405                           
   406                           ;LAB10.c: 73:     TRISB = 0;
   407  001A  0186               	clrf	6	;volatile
   408                           
   409                           ;LAB10.c: 75:     PORTD = 0;
   410  001B  1283               	bcf	3,5	;RP0=0, select bank0
   411  001C  1303               	bcf	3,6	;RP1=0, select bank0
   412  001D  0188               	clrf	8	;volatile
   413                           
   414                           ;LAB10.c: 76:     PORTB = 0;
   415  001E  0186               	clrf	6	;volatile
   416  001F                     l652:
   417                           
   418                           ;LAB10.c: 79:     OSCCONbits.IRCF = 0b100;
   419  001F  1683               	bsf	3,5	;RP0=1, select bank1
   420  0020  1303               	bcf	3,6	;RP1=0, select bank1
   421  0021  080F               	movf	15,w	;volatile
   422  0022  398F               	andlw	-113
   423  0023  3840               	iorlw	64
   424  0024  008F               	movwf	15	;volatile
   425  0025                     l654:
   426                           
   427                           ;LAB10.c: 80:     OSCCONbits.SCS = 1;
   428  0025  140F               	bsf	15,0	;volatile
   429  0026                     l656:
   430                           
   431                           ;LAB10.c: 83:     TXSTAbits.SYNC = 0;
   432  0026  1218               	bcf	24,4	;volatile
   433  0027                     l658:
   434                           
   435                           ;LAB10.c: 84:     TXSTAbits.BRGH = 1;
   436  0027  1518               	bsf	24,2	;volatile
   437  0028                     l660:
   438                           
   439                           ;LAB10.c: 86:     BAUDCTLbits.BRG16 = 1;
   440  0028  1683               	bsf	3,5	;RP0=1, select bank3
   441  0029  1703               	bsf	3,6	;RP1=1, select bank3
   442  002A  1587               	bsf	7,3	;volatile
   443  002B                     l662:
   444                           
   445                           ;LAB10.c: 88:     SPBRG = 25;
   446  002B  3019               	movlw	25
   447  002C  1683               	bsf	3,5	;RP0=1, select bank1
   448  002D  1303               	bcf	3,6	;RP1=0, select bank1
   449  002E  0099               	movwf	25	;volatile
   450  002F                     l664:
   451                           
   452                           ;LAB10.c: 89:     SPBRGH = 0;
   453  002F  019A               	clrf	26	;volatile
   454  0030                     l666:
   455                           
   456                           ;LAB10.c: 91:     RCSTAbits.SPEN = 1;
   457  0030  1283               	bcf	3,5	;RP0=0, select bank0
   458  0031  1303               	bcf	3,6	;RP1=0, select bank0
   459  0032  1798               	bsf	24,7	;volatile
   460  0033                     l668:
   461                           
   462                           ;LAB10.c: 92:     RCSTAbits.RX9 = 0;
   463  0033  1318               	bcf	24,6	;volatile
   464  0034                     l670:
   465                           
   466                           ;LAB10.c: 93:     RCSTAbits.CREN = 1;
   467  0034  1618               	bsf	24,4	;volatile
   468  0035                     l672:
   469                           
   470                           ;LAB10.c: 95:     TXSTAbits.TXEN = 1;
   471  0035  1683               	bsf	3,5	;RP0=1, select bank1
   472  0036  1303               	bcf	3,6	;RP1=0, select bank1
   473  0037  1698               	bsf	24,5	;volatile
   474  0038                     l674:
   475                           
   476                           ;LAB10.c: 98:     PIR1bits.RCIF = 0;
   477  0038  1283               	bcf	3,5	;RP0=0, select bank0
   478  0039  1303               	bcf	3,6	;RP1=0, select bank0
   479  003A  128C               	bcf	12,5	;volatile
   480  003B                     l676:
   481                           
   482                           ;LAB10.c: 99:     PIE1bits.RCIE = 1;
   483  003B  1683               	bsf	3,5	;RP0=1, select bank1
   484  003C  1303               	bcf	3,6	;RP1=0, select bank1
   485  003D  168C               	bsf	12,5	;volatile
   486  003E                     l678:
   487                           
   488                           ;LAB10.c: 100:     INTCONbits.GIE = 1;
   489  003E  178B               	bsf	11,7	;volatile
   490  003F                     l680:
   491                           
   492                           ;LAB10.c: 101:     INTCONbits.PEIE = 1;
   493  003F  170B               	bsf	11,6	;volatile
   494  0040                     l58:
   495  0040  0008               	return
   496  0041                     __end_of_setup:
   497                           
   498                           	psect	text2
   499  005A                     __ptext2:	
   500 ;; *************** function _isr *****************
   501 ;; Defined at:
   502 ;;		line 46 in file "LAB10.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg
   511 ;; Tracked objects:
   512 ;;		On entry : 0/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          2       0       0       0       0
   519 ;;      Totals:         2       0       0       0       0
   520 ;;Total ram usage:        2 bytes
   521 ;; Hardware stack levels used: 1
   522 ;; This function calls:
   523 ;;		Nothing
   524 ;; This function is called by:
   525 ;;		Interrupt level 1
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _isr
   531  005A                     _isr:
   532  005A                     i1l684:
   533                           
   534                           ;LAB10.c: 47:     if(PIR1bits.RCIF){
   535  005A  1283               	bcf	3,5	;RP0=0, select bank0
   536  005B  1303               	bcf	3,6	;RP1=0, select bank0
   537  005C  1E8C               	btfss	12,5	;volatile
   538  005D  285F               	goto	u1_21
   539  005E  2860               	goto	u1_20
   540  005F                     u1_21:
   541  005F  2862               	goto	i1l46
   542  0060                     u1_20:
   543  0060                     i1l686:
   544                           
   545                           ;LAB10.c: 48:         PORTB = RCREG;
   546  0060  081A               	movf	26,w	;volatile
   547  0061  0086               	movwf	6	;volatile
   548  0062                     i1l46:
   549  0062  0871               	movf	??_isr+1,w
   550  0063  008A               	movwf	10
   551  0064  0E70               	swapf	??_isr,w
   552  0065  0083               	movwf	3
   553  0066  0EFE               	swapf	btemp,f
   554  0067  0E7E               	swapf	btemp,w
   555  0068  0009               	retfie
   556  0069                     __end_of_isr:
   557  007E                     btemp	set	126	;btemp
   558  007E                     wtemp0	set	126
   559                           
   560                           	psect	intentry
   561  0004                     __pintentry:	
   562                           ;incstack = 0
   563                           ; Regs used in _isr: [wreg]
   564                           
   565  0004                     interrupt_function:
   566  007E                     saved_w	set	btemp
   567  0004  00FE               	movwf	btemp
   568  0005  0E03               	swapf	3,w
   569  0006  00F0               	movwf	??_isr
   570  0007  080A               	movf	10,w
   571  0008  00F1               	movwf	??_isr+1
   572  0009  120A  118A  285A   	ljmp	_isr
   573                           
   574                           	psect	config
   575                           
   576                           ;Config register CONFIG1 @ 0x2007
   577                           ;	Oscillator Selection bits
   578                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   579                           ;	Watchdog Timer Enable bit
   580                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   581                           ;	Power-up Timer Enable bit
   582                           ;	PWRTE = OFF, PWRT disabled
   583                           ;	RE3/MCLR pin function select bit
   584                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   585                           ;	Code Protection bit
   586                           ;	CP = OFF, Program memory code protection is disabled
   587                           ;	Data Code Protection bit
   588                           ;	CPD = OFF, Data memory code protection is disabled
   589                           ;	Brown Out Reset Selection bits
   590                           ;	BOREN = OFF, BOR disabled
   591                           ;	Internal External Switchover bit
   592                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   593                           ;	Fail-Safe Clock Monitor Enabled bit
   594                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   595                           ;	Low Voltage Programming Enable bit
   596                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   597                           ;	In-Circuit Debugger Mode bit
   598                           ;	DEBUG = 0x1, unprogrammed default
   599  2007                     	org	8199
   600  2007  20D4               	dw	8404
   601                           
   602                           ;Config register CONFIG2 @ 0x2008
   603                           ;	Brown-out Reset Selection bit
   604                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   605                           ;	Flash Program Memory Self Write Enable bits
   606                           ;	WRT = OFF, Write protection off
   607  2008                     	org	8200
   608  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    1
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 19 17:10:51 2021

                      pc 0002                       l58 0040                       u20 0054  
                     u21 0053                       u37 004A                       fsr 0004  
                    l650 0013                      l660 0028                      l652 001F  
                    l670 0034                      l662 002B                      l654 0025  
                    l680 003F                      l672 0035                      l664 002F  
                    l656 0026                      l674 0038                      l666 0030  
